Year,Month,Com.Scheduled Int,Com.Scheduled Dom,Com.Non-Scheduled Int,Com.Non-Scheduled Dom,Private Int,Private Dom,Military Int,Military Dom,Tot Excl. Military/civil,Tot Incl. Military/civil,Tot International,Tot Domestic,Total
2023,1,2298,916,404,1374,230,743,103,1154,5966,7223,2932,3034,5966
2023,2,236,94,41,141,24,76,11,118,612,740,301,311,612
2023,3,143,57,25,86,14,46,6,72,372,450,182,189,372
2023,4,4855,1937,854,2904,486,1570,217,2439,12607,15263,6196,6411,12607
2023,5,253,101,45,151,25,82,11,127,657,795,323,334,657
2023,6,1934,771,340,1157,194,626,86,972,5022,6080,2468,2554,5022
2023,7,1639,654,288,980,164,530,73,823,4255,5151,2091,2164,4255
2023,8,3957,1578,696,2367,396,1280,177,1988,10273,12437,5049,5224,10273
2023,9,77,31,14,46,8,25,3,39,199,242,98,102,199
2023,10,1758,701,309,1052,176,569,78,883,4565,5527,2244,2322,4565
2023,11,696,278,123,416,70,225,31,350,1808,2188,888,919,1808
2023,12,6144,2450,1081,3675,615,1987,274,3086,15952,19313,7840,8112,15952
2024,1,935,382,168,573,97,303,42,499,2457,2999,1242,1757,2999
2024,2,192,78,34,118,20,62,9,102,504,615,254,360,615
2024,3,1408,576,253,863,146,456,64,752,3702,4518,1871,2648,4518
2024,4,3277,1340,588,2009,340,1062,148,1751,8615,10513,4353,6161,10513
2024,5,1076,440,193,660,112,349,49,575,2829,3452,1429,2023,3452
2024,6,396,162,71,243,41,129,18,212,1042,1272,526,745,1272
2024,7,854,349,153,523,88,277,38,456,2245,2739,1134,1605,2739
2024,8,3477,1421,624,2131,360,1127,157,1857,9140,11155,4618,6536,11155
2024,9,2151,879,386,1319,223,697,97,1149,5656,6902,2858,4045,6902
2024,10,2457,1005,441,1506,255,796,111,1313,6460,7884,3264,4620,7884
2024,11,2213,905,397,1357,229,717,100,1182,5818,7100,2939,4161,7100
2024,12,5669,2317,1017,3475,588,1837,256,3028,14904,18188,7530,10658,18188
